Id,Name,Bid_Id__c,Street_Address__c,Floor_Suite_Apt__c,Boro__c,City__c,State__c,ZipCode__c,BBL__c,latitude,longitude,BcwID__c,GeoLocation__Latitude__s,GeoLocation__Longitude__s,BIC or Not?
0013d000009SEWGAA4,OASIS GRILL & BAR,BCW Assigned:WC0037;Reassign:BW3392,3111 103 STREET,,Queens,EAST ELMHURST,New York,11369,4016900001,40.761187,-73.866204,8817ac93-3edc-4a7f-aad3-b47a2a409ed9,40.761047,-73.866186,Non-BIC
001cs000000xUKEAA2,24U016 MOSAIC PRE K,BCW Assigned:BW0554,4616 76 STREET,,Queens,ELMHURST,New York,11373,4015290073,40.73978,-73.888447,CR-430962,40.73978,-73.888447,BIC
001cs000000xUKwAAM,3K Center Corona,BCW Assigned:BW0572,104-78 ROOSEVELT AVENUE,,Queens,CORONA,New York,11368,4019840034,40.750483,-73.859065,LiveXYZ-59c116a97b2a3677ef7b4b9c,40.750526,-73.858935,Non-BIC
001cs000000xUTiAAM,MW DU CHRIS REALTY,BCW Assigned:WC0420;Reassign:BW3612,10213 NORTHERN BOULEVARD,,Queens,CORONA,New York,11368,4016970038,40.757743,-73.866045,CR-543979,40.757743,-73.866045,BIC
001cs000000xUTwAAM,My Little Foot Prints Day Care Corp,BCW Assigned:BW0719,100-03 39 AVENUE,,Queens,CORONA,New York,11368,4017667501,40.750068,-73.865548,LiveXYZ-59c116be7b2a3677ef7ba9df,40.750068,-73.865548,Non-BIC
001cs000000xUUwAAM,NA & Partners Building Consultants Corp,BCW Assigned:BW0739,576 WOODWARD AVENUE,,Queens,RIDGEWOOD,New York,11385,4034070038,40.706454,-73.908535,LiveXYZ-5a68d5578e86b50004a53239,40.706454,-73.908535,Non-BIC
001cs000000xUYEAA2,Above All,BCW Assigned:BA0198;Reassign:BW3078,86-15 65 DRIVE,,Queens,REGO PARK,New York,11374,4031330097,40.720267,-73.862516,LiveXYZ-5ab55d1135d6ce0004d06377,40.720267,-73.862516,Non-BIC
001cs000000xUiGAAU,ACCURATE AUTO GLASS AND MIRROR,BCW Assigned:BW0520,5000 GRAND AVENUE,,Queens,MASPETH,New York,11378,4026110130,40.717461,-73.919119,License_Application-447505,40.717461,-73.919119,Non-BIC
001cs000000xUkUAAU,AIR CANADA,,LAGUARDIA AIRPORT,,Queens,EAST ELMHURST,New York,11369,4009260001,40.766654,-73.886178,CR-393572,40.774421,-73.877294,BIC
001cs000000xUoxAAE,New York Plumbing,BCW Assigned:BW0608,109-25 CORONA AVENUE,,Queens,CORONA,New York,11368,4020100066,40.741903,-73.853219,CR-523286,40.741903,-73.853219,BIC
001cs000000xUqXAAU,Noctua Diem Recovery and Wellness,BCW Assigned:BW0643,62-18 68 AVENUE,,Queens,RIDGEWOOD,New York,11385,4036260036,40.705581,-73.894582,LiveXYZ-5b3ac47c7579e80003409fac,40.705581,-73.894582,Non-BIC
001cs000000xUqwAAE,North Star Dental Care,BCW Assigned:BW0641,40-36 82 STREET,,Queens,ELMHURST,New York,11373,4014920022,40.746615,-73.883867,LiveXYZ-59c116cb7b2a3677ef7c00a8,40.746615,-73.883867,Non-BIC
001cs000000xUukAAE,Amadeus,BCW Assigned:WC0431;Reassign:BW3617,7951 ALBION AVENUE,,Queens,ELMHURST,New York,11373,4015360120,40.739408,-73.884374,LiveXYZ-59c117177b2a3677ef7d77df,40.739408,-73.884374,Non-BIC
001cs000000xUuoAAE,Amaru Pisco Bar,BCW Assigned:WC0433;Reassign:BW3619,84-13 NORTHERN BOULEVARD,,Queens,JACKSON HEIGHTS,New York,11372,4014140041,40.75596,-73.883006,LiveXYZ-59c116997b2a3677ef7ae643,40.75596,-73.883006,Non-BIC
001cs000000xUxXAAU,NY CAROUSEL ENTERTAINMENT,BCW Assigned:BA0196;Reassign:BW3077,8030 PARK LANE,,Queens,KEW GARDENS,New York,11415,4033122000,40.710803,-73.835447,License_Application-503250,40.710803,-73.835447,Non-BIC
001cs000000xV2vAAE,AMAZON-DBK4,BCW Assigned:BA0203,5515 GRAND AVENUE,,Queens,MASPETH,New York,11378,4026100336,40.719128,-73.913752,CR-295226,40.719128,-73.913752,BIC
001cs000000xV3NAAU,American Legion - Maspeth Post 783,BCW Assigned:BW0813,66-28 GRAND AVENUE,,Queens,MASPETH,New York,11378,4027740024,40.724509,-73.897698,LiveXYZ-59c1173a7b2a3677ef7e0d99,40.724509,-73.897698,Non-BIC
001cs000000xV3OAAU,American Legion Continental Post 1425,BCW Assigned:BA0207;Reassign:BW3084,10715 METROPOLITAN AVENUE,,Queens,FOREST HILLS,New York,11375,4032770001,40.709758,-73.84556,LiveXYZ-59c1172c7b2a3677ef7dbad2,40.709758,-73.84556,Non-BIC
001cs000000xV52AAE,ANGEL'S LAUNDROMAT,BCW Assigned:BA0212;Reassign:BW3085,9218 ROOSEVELT AVENUE,,Queens,JACKSON HEIGHTS,New York,11372,4015500020,40.748508,-73.874422,License_Application-404860,40.748532,-73.873863,Non-BIC
001cs000000xV5eAAE,Anthony Tranchina  General Contracting Corp.,BCW Assigned:BW0829,79-72 COOPER AVENUE,,Queens,RIDGEWOOD,New York,11385,4038040006,40.708814,-73.870775,LiveXYZ-59c117617b2a3677ef7eaf37,40.708814,-73.870775,Non-BIC
001cs000000xV8JAAU,Oueens Beer Factory,BCW Assigned:WC0528;Reassign:BW3669,86-13 NORTHERN BOULEVARD,,Queens,JACKSON HEIGHTS,New York,11372,4014160041,40.756162,-73.881107,CR-50717,40.756162,-73.881107,BIC
001cs000000xVCaAAM,Apostolic Christian Church Nazarean,BCW Assigned:BA0235;Reassign:BW3097,5911 67 AVENUE,,Queens,RIDGEWOOD,New York,11385,4035020045,40.70459,-73.9014,LiveXYZ-59c114e07b2a3677ef71d4ec,40.70459,-73.9014,Non-BIC
001cs000000xVH2AAM,PANICARIAN BROTHERHOOD OF AMER,BCW Assigned:WC0565;Reassign:BW3696,8722 52 AVENUE,,Queens,ELMHURST,New York,11373,4018380001,40.737857,-73.875918,CR-544539,40.737857,-73.875918,BIC
001cs000000xVHmAAM,Park City Swim Club,BCW Assigned:WC0578;Reassign:Removed,98-00 62 DRIVE,,Queens,REGO PARK,New York,11374,4020860050,40.732665,-73.860405,LiveXYZ-5b4392704342d700038383b8,40.73287,-73.859806,Non-BIC
001cs000000xVIIAA2,Party Perfection,BCW Assigned:BA0249;Reassign:BW3106,5936 GRAND AVENUE,,Queens,MASPETH,New York,11378,4026970009,40.720699,-73.907246,LiveXYZ-5c06dd8688ba3000014058c3,40.720699,-73.907246,Non-BIC
001cs000000xVJiAAM,ARCH TELECOM,BCW Assigned:WC0594;Reassign:BW3715,8616 QUEENS BOULEVARD,,Queens,ELMHURST,New York,11373,4028510029,40.736181,-73.877336,DCA-368718,40.736181,-73.877336,Non-BIC
001cs000000xVLSAA2,Aster Electric Inc,BCW Assigned:BA0267,16-29 STEPHEN STREET,,Queens,RIDGEWOOD,New York,11385,4035520094,40.69641,-73.903579,LiveXYZ-59c112dd7b2a3677ef67b53b,40.69641,-73.903579,Non-BIC
001cs000000xVW4AAM,AU BON PAIN,,LAGUARDIA AIRPORT,,Queens,EAST ELMHURST,New York,11369,4009260001,40.766654,-73.886178,FSE_NRFPE-235553,40.774421,-73.877294,Non-BIC
001cs000000xVWxAAM,"AVIS RENT A CAR SYSTEM, INC.",BCW Assigned:WC0704;Reassign:BW3777,25 BOWERY BAY BOULEVARD,,Queens,LAGUARDIA AIRPORT,New York,11371,4009260001,40.766654,-73.886178,CR-499218,40.769076,-73.886564,BIC
001cs000000xVfkAAE,Bar Freda,BCW Assigned:BA0236;Reassign:BW3098,801 SENECA AVENUE,,Queens,RIDGEWOOD,New York,11385,4034630012,40.701503,-73.905271,CR-108435,40.701503,-73.905271,BIC
001cs000000xVx6AAE,Biserica Adventista Romna,BCW Assigned:BW1123,65-02 CENTRAL AVENUE,,Queens,RIDGEWOOD,New York,11385,4036760001,40.702258,-73.890555,LiveXYZ-59c117607b2a3677ef7ea570,40.702258,-73.890555,Non-BIC
001cs000000xVx7AAE,Biserica Ortodoxa Romana,BCW Assigned:BW1124,75-27 67 DRIVE,,Queens,MIDDLE VILLAGE,New York,11379,4037740048,40.71165,-73.876317,LiveXYZ-59c1174c7b2a3677ef7e6f1c,40.71165,-73.876317,Non-BIC
001cs000000xVx8AAE,"BISOUX MARKET, WORLD BEAN",,LAGUARDIA AIRPORT,,Queens,EAST ELMHURST,New York,11369,4009260001,40.766654,-73.886178,FSE_NRFPE-235554,40.774421,-73.877294,Non-BIC
001cs000000xVxrAAE,BLOSSOM KITCHEN & BATHS,BCW Assigned:BA0301,52-15 FLUSHING AVENUE,,Queens,MASPETH,New York,11378,4026110350,40.714792,-73.913898,CR-163777,40.714792,-73.913898,BIC
001cs000000xW1SAAU,Queens County Republican Oarty Headquarters,BCW Assigned:BW1182,71-20 MYRTLE AVENUE,,Queens,RIDGEWOOD,New York,11385,4037090031,40.701954,-73.879328,LiveXYZ-59c1175f7b2a3677ef7ea3e1,40.701954,-73.879328,Non-BIC
001cs000000xW4PAAU,Boxing,BCW Assigned:BW1209,69-32 MYRTLE AVENUE,,Queens,RIDGEWOOD,New York,11385,4037050008,40.701775,-73.881528,LiveXYZ-59c1175f7b2a3677ef7ea330,40.701775,-73.881528,Non-BIC
001cs000000xW5MAAU,Brigid Pharmacy,BCW Assigned:BA0324,37-05 83 STREET,,Queens,JACKSON HEIGHTS,New York,11372,4014710001,40.749744,-73.883219,LiveXYZ-59c1169e7b2a3677ef7b0b80,40.7497,-73.883233,Non-BIC
001cs000000xW6fAAE,Bukharian Rabbinical Council Of America,BCW Assigned:WC0790;Reassign:BW3828,96-3 69 AVENUE,,Queens,FOREST HILLS,New York,11375,4032000038,40.716941,-73.852278,LiveXYZ-5ab5439035d6ce0004d00ca8,40.716974,-73.852256,Non-BIC
